level,geo_base_level,theme,subject,constraint,pums1,pums2,pums3,pums4,pums5,pums6,pums7,pums8,pums9,code,desc,begin_year,end_year,legacy_header,legacy_constraint
household-person,bg,universe,population,population,PWGTP,,,,,,,,,B01001001,Population,2012,2023,,
person,bg,universe,group_quarters_pop,group_quarters_pop,RELP,,,,,,,,,B09019038,Group quarters population,2012,2018,,
person,bg,universe,group_quarters_pop,group_quarters_pop,RELSHIPP,,,,,,,,,B09019026,Group quarters population,2019,2023,,
household-person,bg,universe,civ_noninst_pop,civ_noninst_pop,TYPEHUGQ,,,,,,,,,B27010001,Civilian noninstitutionalized population,2020,2023,,
household-person,bg,universe,civ_noninst_pop,civ_noninst_pop,TYPE,,,,,,,,,B27010001,Civilian noninstitutionalized population,2012,2019,,
household,bg,universe,housing_units,housing_units,WGTP,,,,,,,,,B25001001,Housing units,2012,2023,housing_unit,housing_unit
household,bg,universe,occhu,occhu,TYPE,,,,,,,,,B25003001,Occupied housing units,2012,2019,house_unit,house_unit
household,bg,universe,occhu,occhu,TYPEHUGQ,,,,,,,,,B25003001,Occupied housing units,2020,2023,house_unit,house_unit
person,bg,worker,emp_stat,emp_stat_employed,ESR,,,,,,,,,B23025004,Employed,2012,2023,,
person,bg,worker,emp_stat,emp_stat_unemp,ESR,,,,,,,,,B23025005,Unemployed,2012,2023,,
person,bg,worker,emp_stat,emp_stat_mil,ESR,,,,,,,,,B23025006,In armed forces,2012,2023,,
person,bg,worker,emp_stat,emp_stat_not.in.force,ESR,,,,,,,,,B23025007,Not in labor force,2012,2023,,
person,bg,worker,sexcw,sexcw_male_private,COW,SEX,ESR,,,,,,,B24080004,Males working for private companies,2012,2023,c,c
person,bg,worker,sexcw,sexcw_male_self.emp_inc,COW,SEX,ESR,,,,,,,B24080005,Males self-employed in incorporated business,2012,2023,c,c
person,bg,worker,sexcw,sexcw_male_non.prof,COW,SEX,ESR,,,,,,,B24080006,Males working for not-for-profit companies,2012,2023,c,c
person,bg,worker,sexcw,sexcw_male_local.gov,COW,SEX,ESR,,,,,,,B24080007,Males working for local government,2012,2023,c,c
person,bg,worker,sexcw,sexcw_male_st.gov,COW,SEX,ESR,,,,,,,B24080008,Males working for state government,2012,2023,c,c
person,bg,worker,sexcw,sexcw_male_fed.gov,COW,SEX,ESR,,,,,,,B24080009,Males working for federal government,2012,2023,c,c
person,bg,worker,sexcw,sexcw_male_self.emp_non.inc,COW,SEX,ESR,,,,,,,B24080010,Males self-employed in unincorporated business,2012,2023,c,c
person,bg,worker,sexcw,sexcw_male_wo.pay,COW,SEX,ESR,,,,,,,B24080011,Males working in family business without pay,2012,2023,c,c
person,bg,worker,sexcw,sexcw_female_private,COW,SEX,ESR,,,,,,,B24080014,Females working for private companies,2012,2023,c,c
person,bg,worker,sexcw,sexcw_female_self.emp_inc,COW,SEX,ESR,,,,,,,B24080015,Females self-employed in incorporated business,2012,2023,c,c
person,bg,worker,sexcw,sexcw_female_non.prof,COW,SEX,ESR,,,,,,,B24080016,Females working for not-for-profit companies,2012,2023,c,c
person,bg,worker,sexcw,sexcw_female_local.gov,COW,SEX,ESR,,,,,,,B24080017,Females working for local government,2012,2023,c,c
person,bg,worker,sexcw,sexcw_female_st.gov,COW,SEX,ESR,,,,,,,B24080018,Females working for state government,2012,2023,c,c
person,bg,worker,sexcw,sexcw_female_fed.gov,COW,SEX,ESR,,,,,,,B24080019,Females working for federal government,2012,2023,c,c
person,bg,worker,sexcw,sexcw_female_self.emp_non.inc,COW,SEX,ESR,,,,,,,B24080020,Females self-employed in unincorporated business,2012,2023,c,c
